
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80008d2a:	00494bb3          	xor	s7,s2,tp
    80008d2e:	030d84bb          	mulw	s1,s11,a6
    80008d32:	03ef5263          	bge	t5,t5,80008d56 <main_265_0_t+0x15e>
    80008d36:	008974b3          	and	s1,s2,s0
    80008d3a:	03f88233          	mul	tp,a7,t6
    80008d3e:	9d91                	subw	a1,a1,a2
    80008d40:	437ad213          	srai	tp,s5,0x37
    80008d44:	8b19                	andi	a4,a4,6
    80008d46:	00d5863b          	addw	a2,a1,a3
    80008d4a:	194def97          	auipc	t6,0x194de
    80008d4e:	717d                	addi	sp,sp,-16
    80008d50:	0001                	nop
    80008d52:	db3e4993          	xori	s3,t3,-589
    80008d56:	01a4d293          	srli	t0,s1,0x1a
    80008d5a:	81f5                	srli	a1,a1,0x1d
    80008d5c:	6f59                	lui	t5,0x16
    80008d5e:	194def97          	auipc	t6,0x194de
    80008d62:	a1c90393          	addi	t2,s2,-1508
    80008d66:	0001                	nop
    80008d68:	81f5                	srli	a1,a1,0x1d
    80008d6a:	41b5d01b          	sraiw	zero,a1,0x1b
    80008d6e:	02e99e93          	slli	t4,s3,0x2e
    80008d72:	00d5863b          	addw	a2,a1,a3
    80008d76:	00665ab3          	srl	s5,a2,t1
    80008d7a:	55d0ab93          	slti	s7,ra,1373
    80008d7e:	b0c9fa93          	andi	s5,s3,-1268
    80008d82:	02e5b5b3          	mulhu	a1,a1,a4
    80008d86:	194def97          	auipc	t6,0x194de
    80008d8a:	8e85                	sub	a3,a3,s1
    80008d8c:	0cf5                	addi	s9,s9,29
    80008d8e:	e15ced93          	ori	s11,s9,-491
    80008d92:	d4f78c9b          	addiw	s9,a5,-689
    80008d96:	db3e4993          	xori	s3,t3,-589
    80008d9a:	02d440bb          	divw	ra,s0,a3
    80008d9e:	02d440bb          	divw	ra,s0,a3
    80008da2:	437ad213          	srai	tp,s5,0x37
    80008da6:	0986                	slli	s3,s3,0x1
    80008da8:	0261653b          	remw	a0,sp,t1
    80008dac:	039b56b3          	divu	a3,s6,s9
    80008db0:	d4f78c9b          	addiw	s9,a5,-689
    80008db4:	3c7d                	addiw	s8,s8,-1
    80008db6:	03ae533b          	divuw	t1,t3,s10
    80008dba:	9dbd                	addw	a1,a1,a5
    80008dbc:	8b19                	andi	a4,a4,6
    80008dbe:	0001                	nop
    80008dc0:	0cf5                	addi	s9,s9,29
    80008dc2:	0356c563          	blt	a3,s5,80008dec <main_265_0_t+0x1f4>
    80008dc6:	008974b3          	and	s1,s2,s0
    80008dca:	039b56b3          	divu	a3,s6,s9
    80008dce:	55d0ab93          	slti	s7,ra,1373
    80008dd2:	007780b3          	add	ra,a5,t2
    80008dd6:	9d91                	subw	a1,a1,a2
    80008dd8:	02984033          	div	zero,a6,s1
    80008ddc:	0986                	slli	s3,s3,0x1
    80008dde:	00665ab3          	srl	s5,a2,t1
    80008de2:	4e05                	li	t3,1
    80008de4:	8b19                	andi	a4,a4,6
    80008de6:	8e71                	and	a2,a2,a2
    80008de8:	8675                	srai	a2,a2,0x1d
    80008dea:	1a98                	addi	a4,sp,368
    80008dec:	d4f78c9b          	addiw	s9,a5,-689
    80008df0:	3074b9b7          	lui	s3,0x3074b
    80008df4:	3c7d                	addiw	s8,s8,-1
    80008df6:	030d84bb          	mulw	s1,s11,a6
    80008dfa:	03ae533b          	divuw	t1,t3,s10
    80008dfe:	e15ced93          	ori	s11,s9,-491
    80008e02:	81f5                	srli	a1,a1,0x1d
    80008e04:	02e99e93          	slli	t4,s3,0x2e
    80008e08:	00251abb          	sllw	s5,a0,sp
    80008e0c:	0986                	slli	s3,s3,0x1
    80008e0e:	0310a033          	mulhsu	zero,ra,a7
    80008e12:	0001                	nop
    80008e14:	0986                	slli	s3,s3,0x1
    80008e16:	3074b9b7          	lui	s3,0x3074b
    80008e1a:	003b3d33          	sltu	s10,s6,gp
    80008e1e:	02399db3          	mulh	s11,s3,gp
    80008e22:	8675                	srai	a2,a2,0x1d
    80008e24:	00665ab3          	srl	s5,a2,t1
    80008e28:	cc89                	beqz	s1,80008e42 <main_265_0_t+0x24a>
    80008e2a:	01ff553b          	srlw	a0,t5,t6
    80008e2e:	413cd4bb          	sraw	s1,s9,s3
    80008e32:	02e5b5b3          	mulhu	a1,a1,a4
    80008e36:	03e1f23b          	remuw	tp,gp,t5
    80008e3a:	db3e4993          	xori	s3,t3,-589
    80008e3e:	40d0deb3          	sra	t4,ra,a3
    80008e42:	8e85                	sub	a3,a3,s1
    80008e44:	8cb5                	xor	s1,s1,a3
    80008e46:	717d                	addi	sp,sp,-16
    80008e48:	9d91                	subw	a1,a1,a2
    80008e4a:	0156c563          	blt	a3,s5,80008e54 <main_265_0_t+0x25c>
    80008e4e:	02e99e93          	slli	t4,s3,0x2e
    80008e52:	6f59                	lui	t5,0x16
    80008e54:	0243fb63          	bgeu	t2,tp,80008e8a <main_265_0_t+0x292>
    80008e58:	0356c763          	blt	a3,s5,80008e86 <main_265_0_t+0x28e>
    80008e5c:	03b1fcb3          	remu	s9,gp,s11
    80008e60:	892a                	mv	s2,a0
    80008e62:	40168c33          	sub	s8,a3,ra
    80008e66:	007780b3          	add	ra,a5,t2
    80008e6a:	0001                	nop
    80008e6c:	02100b63          	beq	zero,ra,80008ea2 <main_265_0_t+0x2aa>
    80008e70:	03b1fcb3          	remu	s9,gp,s11
    80008e74:	437ad213          	srai	tp,s5,0x37
    80008e78:	717d                	addi	sp,sp,-16
    80008e7a:	03b1fcb3          	remu	s9,gp,s11
    80008e7e:	40d0deb3          	sra	t4,ra,a3
    80008e82:	02e5b5b3          	mulhu	a1,a1,a4
    80008e86:	e15ced93          	ori	s11,s9,-491
    80008e8a:	194def97          	auipc	t6,0x194de
    80008e8e:	892a                	mv	s2,a0
    80008e90:	0310a033          	mulhsu	zero,ra,a7
    80008e94:	01ff553b          	srlw	a0,t5,t6
    80008e98:	0986                	slli	s3,s3,0x1
    80008e9a:	02e5b5b3          	mulhu	a1,a1,a4
    80008e9e:	02984033          	div	zero,a6,s1
    80008ea2:	02e99e93          	slli	t4,s3,0x2e
    80008ea6:	413cd4bb          	sraw	s1,s9,s3
    80008eaa:	03e1f23b          	remuw	tp,gp,t5
    80008eae:	8e71                	and	a2,a2,a2
    80008eb0:	40168c33          	sub	s8,a3,ra
    80008eb4:	008974b3          	and	s1,s2,s0
    80008eb8:	03f88233          	mul	tp,a7,t6
    80008ebc:	892a                	mv	s2,a0
    80008ebe:	01a4d293          	srli	t0,s1,0x1a
    80008ec2:	0643f363          	bgeu	t2,tp,80008f28 <main_278_0_t+0x14>
    80008ec6:	a1c90393          	addi	t2,s2,-1508
    80008eca:	3c7d                	addiw	s8,s8,-1
    80008ecc:	017ea3b3          	slt	t2,t4,s7
    80008ed0:	0cf5                	addi	s9,s9,29
    80008ed2:	41950fbb          	subw	t6,a0,s9
    80008ed6:	e15ced93          	ori	s11,s9,-491
    80008eda:	03e1f23b          	remuw	tp,gp,t5
    80008ede:	0001                	nop
    80008ee0:	1a98                	addi	a4,sp,368
    80008ee2:	8cb5                	xor	s1,s1,a3
    80008ee4:	db3e4993          	xori	s3,t3,-589
    80008ee8:	437ad213          	srai	tp,s5,0x37
    80008eec:	9d91                	subw	a1,a1,a2
    80008eee:	413cd4bb          	sraw	s1,s9,s3
    80008ef2:	01e11833          	sll	a6,sp,t5
    80008ef6:	5ed9                	li	t4,-10
    80008ef8:	01f763b3          	or	t2,a4,t6
    80008efc:	03b1fd33          	remu	s10,gp,s11
    80008f00:	017ea3b3          	slt	t2,t4,s7
    80008f04:	03b1fd33          	remu	s10,gp,s11
    80008f08:	0001                	nop
    80008f0a:	59e1                	li	s3,-8
    80008f0c:	3074ba37          	lui	s4,0x3074b
    80008f10:	01f763b3          	or	t2,a4,t6

0000000080008f14 <main_278_0_t>:
    80008f14:	00494c33          	xor	s8,s2,tp
    80008f18:	0706                	slli	a4,a4,0x1
    80008f1a:	0e89                	addi	t4,t4,2 # 16002 <_start-0x7ffe9ffe>
    80008f1c:	007780b3          	add	ra,a5,t2
    80008f20:	ff3e8ae3          	beq	t4,s3,80008f14 <main_278_0_t>
    80008f24:	00494c33          	xor	s8,s2,tp
    80008f28:	01a4d293          	srli	t0,s1,0x1a
    80008f2c:	3c7d                	addiw	s8,s8,-1
    80008f2e:	00494bb3          	xor	s7,s2,tp
    80008f32:	6f59                	lui	t5,0x16
    80008f34:	0986                	slli	s3,s3,0x1
    80008f36:	8d59                	or	a0,a0,a4
    80008f38:	3074b9b7          	lui	s3,0x3074b
    80008f3c:	9d91                	subw	a1,a1,a2
    80008f3e:	892a                	mv	s2,a0
    80008f40:	0310a033          	mulhsu	zero,ra,a7
    80008f44:	007780b3          	add	ra,a5,t2
    80008f48:	81f5                	srli	a1,a1,0x1d
    80008f4a:	00012117          	auipc	sp,0x12
    80008f4e:	8cf10113          	addi	sp,sp,-1841 # 8001a819 <region_1+0x77d1>
    80008f52:	09b10923          	sb	s11,146(sp)
    80008f56:	03f882b3          	mul	t0,a7,t6
    80008f5a:	f1b10c23          	sb	s11,-232(sp)
    80008f5e:	f9614303          	lbu	t1,-106(sp)
    80008f62:	194deb97          	auipc	s7,0x194de
    80008f66:	40168cb3          	sub	s9,a3,ra
    80008f6a:	f58133a3          	sd	s8,-185(sp)
    80008f6e:	01e11933          	sll	s2,sp,t5
    80008f72:	0001                	nop
    80008f74:	f0510903          	lb	s2,-251(sp)
    80008f78:	f3d15903          	lhu	s2,-195(sp)
    80008f7c:	0b814303          	lbu	t1,184(sp)
    80008f80:	fc011ea3          	sh	zero,-35(sp)
    80008f84:	05010903          	lb	s2,80(sp)
    80008f88:	89aa                	mv	s3,a0
    80008f8a:	0a910903          	lb	s2,169(sp)
    80008f8e:	02399e33          	mulh	t3,s3,gp
    80008f92:	f0810903          	lb	s2,-248(sp)
    80008f96:	03b106a3          	sb	s11,45(sp)
    80008f9a:	0c715903          	lhu	s2,199(sp)
    80008f9e:	039b5733          	divu	a4,s6,s9
    80008fa2:	0001                	nop
    80008fa4:	08f10903          	lb	s2,143(sp)
    80008fa8:	0e312803          	lw	a6,227(sp)
    80008fac:	f5b10da3          	sb	s11,-165(sp)
    80008fb0:	03ae53bb          	divuw	t2,t3,s10
    80008fb4:	8ef1                	and	a3,a3,a2
    80008fb6:	02399e33          	mulh	t3,s3,gp
    80008fba:	f0315903          	lhu	s2,-253(sp)
    80008fbe:	0db106a3          	sb	s11,205(sp)
    80008fc2:	9d3d                	addw	a0,a0,a5
    80008fc4:	f1314303          	lbu	t1,-237(sp)
    80008fc8:	3074ba37          	lui	s4,0x3074b
    80008fcc:	f5b10aa3          	sb	s11,-171(sp)
    80008fd0:	ffb10023          	sb	s11,-32(sp)
    80008fd4:	08a14303          	lbu	t1,138(sp)
    80008fd8:	01a4d313          	srli	t1,s1,0x1a
    80008fdc:	00251b3b          	sllw	s6,a0,sp
    80008fe0:	04d14303          	lbu	t1,77(sp)
    80008fe4:	01a4d313          	srli	t1,s1,0x1a
    80008fe8:	0001                	nop
    80008fea:	02984033          	div	zero,a6,s1
    80008fee:	0b814303          	lbu	t1,184(sp)
    80008ff2:	f4510903          	lb	s2,-187(sp)
    80008ff6:	02910903          	lb	s2,41(sp)
    80008ffa:	09b10903          	lb	s2,155(sp)
    80008ffe:	09b12803          	lw	a6,155(sp)
    80009002:	01ff553b          	srlw	a0,t5,t6
    80009006:	194def97          	auipc	t6,0x194de
    8000900a:	55d0ab93          	slti	s7,ra,1373
    8000900e:	03ae533b          	divuw	t1,t3,s10
    80009012:	008974b3          	and	s1,s2,s0
    80009016:	017ea3b3          	slt	t2,t4,s7
    8000901a:	02d440bb          	divw	ra,s0,a3
    8000901e:	8cb5                	xor	s1,s1,a3
    80009020:	00251abb          	sllw	s5,a0,sp
    80009024:	01dc549b          	srliw	s1,s8,0x1d
    80009028:	db3e4993          	xori	s3,t3,-589
    8000902c:	03b1fcb3          	remu	s9,gp,s11
    80009030:	8cb5                	xor	s1,s1,a3
    80009032:	030d84bb          	mulw	s1,s11,a6
    80009036:	a1c90393          	addi	t2,s2,-1508
    8000903a:	0001                	nop
    8000903c:	03f88233          	mul	tp,a7,t6
    80009040:	02e5b5b3          	mulhu	a1,a1,a4
    80009044:	40d0deb3          	sra	t4,ra,a3
    80009048:	007780b3          	add	ra,a5,t2
    8000904c:	00119f1b          	slliw	t5,gp,0x1
    80009050:	0001                	nop
    80009052:	01a4d293          	srli	t0,s1,0x1a
    80009056:	8675                	srai	a2,a2,0x1d
    80009058:	40d0deb3          	sra	t4,ra,a3
    8000905c:	b0c9fa93          	andi	s5,s3,-1268
    80009060:	01ff553b          	srlw	a0,t5,t6
    80009064:	8cb5                	xor	s1,s1,a3
    80009066:	03b1fcb3          	remu	s9,gp,s11
    8000906a:	017ea3b3          	slt	t2,t4,s7
    8000906e:	8b19                	andi	a4,a4,6
    80009070:	0243f263          	bgeu	t2,tp,80009094 <main_278_0_t+0x180>
    80009074:	9ae6                	add	s5,s5,s9
    80009076:	00100f63          	beq	zero,ra,80009094 <main_278_0_t+0x180>
    8000907a:	008974b3          	and	s1,s2,s0
    8000907e:	d4f78c9b          	addiw	s9,a5,-689
    80009082:	194def97          	auipc	t6,0x194de
    80009086:	41b5d01b          	sraiw	zero,a1,0x1b
    8000908a:	40168c33          	sub	s8,a3,ra
    8000908e:	40d0deb3          	sra	t4,ra,a3
    80009092:	e911                	bnez	a0,800090a6 <main_278_0_t+0x192>
    80009094:	008974b3          	and	s1,s2,s0
    80009098:	003b3d33          	sltu	s10,s6,gp
    8000909c:	8e85                	sub	a3,a3,s1
    8000909e:	0243f463          	bgeu	t2,tp,800090c6 <main_278_0_t+0x1b2>
    800090a2:	437ad213          	srai	tp,s5,0x37
    800090a6:	01f763b3          	or	t2,a4,t6
    800090aa:	039b56b3          	divu	a3,s6,s9
    800090ae:	00d5863b          	addw	a2,a1,a3
    800090b2:	e509                	bnez	a0,800090bc <main_278_0_t+0x1a8>
    800090b4:	01e11833          	sll	a6,sp,t5
    800090b8:	039b56b3          	divu	a3,s6,s9
    800090bc:	9ae6                	add	s5,s5,s9
    800090be:	0310a033          	mulhsu	zero,ra,a7
    800090c2:	1a98                	addi	a4,sp,368
    800090c4:	1a98                	addi	a4,sp,368
    800090c6:	01e11833          	sll	a6,sp,t5
    800090ca:	02d440bb          	divw	ra,s0,a3
    800090ce:	41950fbb          	subw	t6,a0,s9
    800090d2:	00119f1b          	slliw	t5,gp,0x1
    800090d6:	02ad6a33          	rem	s4,s10,a0
    800090da:	194def97          	auipc	t6,0x194de
    800090de:	02984033          	div	zero,a6,s1
    800090e2:	0356c863          	blt	a3,s5,80009112 <main_278_0_t+0x1fe>
    800090e6:	0356cc63          	blt	a3,s5,8000911e <main_278_0_t+0x20a>
    800090ea:	4e05                	li	t3,1
    800090ec:	8e85                	sub	a3,a3,s1
    800090ee:	03f88233          	mul	tp,a7,t6
    800090f2:	3074b9b7          	lui	s3,0x3074b
    800090f6:	0310a033          	mulhsu	zero,ra,a7
    800090fa:	00251abb          	sllw	s5,a0,sp
    800090fe:	03b1fcb3          	remu	s9,gp,s11
    80009102:	8e85                	sub	a3,a3,s1
    80009104:	0310a033          	mulhsu	zero,ra,a7
    80009108:	8d59                	or	a0,a0,a4
    8000910a:	0310a033          	mulhsu	zero,ra,a7
    8000910e:	01dc549b          	srliw	s1,s8,0x1d
    80009112:	413cd4bb          	sraw	s1,s9,s3
    80009116:	03e1f23b          	remuw	tp,gp,t5
    8000911a:	194def97          	auipc	t6,0x194de
    8000911e:	41b5d01b          	sraiw	zero,a1,0x1b
    80009122:	3074b9b7          	lui	s3,0x3074b
    80009126:	01a4d293          	srli	t0,s1,0x1a
    8000912a:	016f9963          	bne	t6,s6,8000913c <main_278_0_t+0x228>
    8000912e:	03ef5d63          	bge	t5,t5,80009168 <main_278_0_t+0x254>
    80009132:	02399db3          	mulh	s11,s3,gp
    80009136:	003b3d33          	sltu	s10,s6,gp
    8000913a:	1a98                	addi	a4,sp,368
    8000913c:	1a98                	addi	a4,sp,368
    8000913e:	00494bb3          	xor	s7,s2,tp
    80009142:	00251abb          	sllw	s5,a0,sp
    80009146:	717d                	addi	sp,sp,-16
    80009148:	02984033          	div	zero,a6,s1
    8000914c:	02d440bb          	divw	ra,s0,a3
    80009150:	02399db3          	mulh	s11,s3,gp
    80009154:	01dc549b          	srliw	s1,s8,0x1d
    80009158:	41950fbb          	subw	t6,a0,s9
    8000915c:	41b5d01b          	sraiw	zero,a1,0x1b
    80009160:	194def97          	auipc	t6,0x194de
    80009164:	81f5                	srli	a1,a1,0x1d
    80009166:	3c7d                	addiw	s8,s8,-1
    80009168:	01dc549b          	srliw	s1,s8,0x1d
    8000916c:	8e71                	and	a2,a2,a2
    8000916e:	02984033          	div	zero,a6,s1
    80009172:	40d0deb3          	sra	t4,ra,a3
    80009176:	413cd4bb          	sraw	s1,s9,s3
    8000917a:	194def97          	auipc	t6,0x194de
    8000917e:	008974b3          	and	s1,s2,s0
    80009182:	02984033          	div	zero,a6,s1
    80009186:	003b3d33          	sltu	s10,s6,gp
    8000918a:	194def97          	auipc	t6,0x194de
    8000918e:	c891                	beqz	s1,800091a2 <main_278_0_t+0x28e>
    80009190:	717d                	addi	sp,sp,-16
    80009192:	9dbd                	addw	a1,a1,a5
    80009194:	6f59                	lui	t5,0x16
    80009196:	e15ced93          	ori	s11,s9,-491
    8000919a:	003b3d33          	sltu	s10,s6,gp
    8000919e:	05ef5763          	bge	t5,t5,800091ec <main_278_0_t+0x2d8>
    800091a2:	194def97          	auipc	t6,0x194de
    800091a6:	03f88233          	mul	tp,a7,t6
    800091aa:	01dc549b          	srliw	s1,s8,0x1d
    800091ae:	00251abb          	sllw	s5,a0,sp
    800091b2:	01ff553b          	srlw	a0,t5,t6
    800091b6:	03ae533b          	divuw	t1,t3,s10
    800091ba:	0310a033          	mulhsu	zero,ra,a7
    800091be:	039b56b3          	divu	a3,s6,s9
    800091c2:	41b5d01b          	sraiw	zero,a1,0x1b
    800091c6:	04100463          	beq	zero,ra,8000920e <main_278_0_t+0x2fa>
    800091ca:	b0c9fa93          	andi	s5,s3,-1268
    800091ce:	00251abb          	sllw	s5,a0,sp
    800091d2:	01a4d293          	srli	t0,s1,0x1a
    800091d6:	9d91                	subw	a1,a1,a2
    800091d8:	40168c33          	sub	s8,a3,ra
    800091dc:	016f9663          	bne	t6,s6,800091e8 <main_278_0_t+0x2d4>
    800091e0:	02d440bb          	divw	ra,s0,a3
    800091e4:	41950fbb          	subw	t6,a0,s9
    800091e8:	03e1f23b          	remuw	tp,gp,t5
    800091ec:	3074b9b7          	lui	s3,0x3074b
    800091f0:	02d440bb          	divw	ra,s0,a3
    800091f4:	01a4d293          	srli	t0,s1,0x1a
    800091f8:	01f763b3          	or	t2,a4,t6
    800091fc:	8675                	srai	a2,a2,0x1d
    800091fe:	02984033          	div	zero,a6,s1
    80009202:	f36d3393          	sltiu	t2,s10,-202
    80009206:	3c7d                	addiw	s8,s8,-1
    80009208:	01dc549b          	srliw	s1,s8,0x1d
    8000920c:	c489                	beqz	s1,80009216 <main_278_0_t+0x302>
    8000920e:	194def97          	auipc	t6,0x194de
    80009212:	4e05                	li	t3,1
    80009214:	717d                	addi	sp,sp,-16
    80009216:	0261653b          	remw	a0,sp,t1
    8000921a:	437ad213          	srai	tp,s5,0x37
    8000921e:	02e99e93          	slli	t4,s3,0x2e
    80009222:	3c7d                	addiw	s8,s8,-1
    80009224:	00100c63          	beq	zero,ra,8000923c <main_278_0_t+0x328>
    80009228:	9d91                	subw	a1,a1,a2
    8000922a:	01ff553b          	srlw	a0,t5,t6
    8000922e:	40d0deb3          	sra	t4,ra,a3
    80009232:	e15ced93          	ori	s11,s9,-491
    80009236:	e15ced93          	ori	s11,s9,-491
    8000923a:	9dbd                	addw	a1,a1,a5
    8000923c:	0156ca63          	blt	a3,s5,80009250 <main_278_0_t+0x33c>
    80009240:	e915                	bnez	a0,80009274 <main_278_0_t+0x360>
    80009242:	00665ab3          	srl	s5,a2,t1
    80009246:	1a98                	addi	a4,sp,368
    80009248:	194def97          	auipc	t6,0x194de
