
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80004828:	01b95a63          	bge	s2,s11,8000483c <main_17+0x3f8>
    8000482c:	89d9                	andi	a1,a1,22
    8000482e:	00ce1c1b          	slliw	s8,t3,0xc
    80004832:	9d01                	subw	a0,a0,s0
    80004834:	02a986bb          	mulw	a3,s3,a0
    80004838:	002495b3          	sll	a1,s1,sp
    8000483c:	01e203b3          	add	t2,tp,t5
    80004840:	00d316bb          	sllw	a3,t1,a3
    80004844:	0a6c4417          	auipc	s0,0xa6c4
    80004848:	03498fb3          	mul	t6,s3,s4
    8000484c:	00d316bb          	sllw	a3,t1,a3
    80004850:	86d9                	srai	a3,a3,0x16
    80004852:	4368d313          	srai	t1,a7,0x36
    80004856:	28d0f213          	andi	tp,ra,653
    8000485a:	3f7d                	addiw	t5,t5,-1
    8000485c:	9db9                	addw	a1,a1,a4
    8000485e:	023a9163          	bne	s5,gp,80004880 <main_17+0x43c>
    80004862:	000b561b          	srliw	a2,s6,0x0
    80004866:	0001                	nop
    80004868:	09730a93          	addi	s5,t1,151
    8000486c:	0a6c4417          	auipc	s0,0xa6c4
    80004870:	02b2dc33          	divu	s8,t0,a1
    80004874:	03f76733          	rem	a4,a4,t6
    80004878:	02eb76bb          	remuw	a3,s6,a4
    8000487c:	043a9163          	bne	s5,gp,800048be <main_17+0x47a>
    80004880:	9db9                	addw	a1,a1,a4
    80004882:	9d01                	subw	a0,a0,s0
    80004884:	86d9                	srai	a3,a3,0x16
    80004886:	c299                	beqz	a3,8000488c <main_17+0x448>
    80004888:	03498fb3          	mul	t6,s3,s4
    8000488c:	417dd533          	sra	a0,s11,s7
    80004890:	89d9                	andi	a1,a1,22
    80004892:	edf82113          	slti	sp,a6,-289
    80004896:	03f76733          	rem	a4,a4,t6
    8000489a:	05b60063          	beq	a2,s11,800048da <main_17+0x496>
    8000489e:	5be3e993          	ori	s3,t2,1470
    800048a2:	e319                	bnez	a4,800048a8 <main_17+0x464>
    800048a4:	0166feb3          	and	t4,a3,s6
    800048a8:	5be3e993          	ori	s3,t2,1470
    800048ac:	41660233          	sub	tp,a2,s6
    800048b0:	417dd533          	sra	a0,s11,s7
    800048b4:	00ce1c1b          	slliw	s8,t3,0xc
    800048b8:	000b561b          	srliw	a2,s6,0x0
    800048bc:	8c21                	xor	s0,s0,s0
    800048be:	40dc89bb          	subw	s3,s9,a3
    800048c2:	82f9                	srli	a3,a3,0x1e
    800048c4:	003a9263          	bne	s5,gp,800048c8 <main_17+0x484>
    800048c8:	8c21                	xor	s0,s0,s0
    800048ca:	ca9d                	beqz	a3,80004900 <main_17+0x4bc>
    800048cc:	28d0f213          	andi	tp,ra,653
    800048d0:	02b2dc33          	divu	s8,t0,a1
    800048d4:	018a5213          	srli	tp,s4,0x18
    800048d8:	ca9d                	beqz	a3,8000490e <main_17+0x4ca>
    800048da:	03d44f3b          	divw	t5,s0,t4
    800048de:	01b60563          	beq	a2,s11,800048e8 <main_17+0x4a4>
    800048e2:	8f8d                	sub	a5,a5,a1
    800048e4:	00ce1c1b          	slliw	s8,t3,0xc
    800048e8:	018a5213          	srli	tp,s4,0x18
    800048ec:	e3314393          	xori	t2,sp,-461
    800048f0:	00d316bb          	sllw	a3,t1,a3
    800048f4:	00d316bb          	sllw	a3,t1,a3
    800048f8:	9db9                	addw	a1,a1,a4
    800048fa:	0001                	nop
    800048fc:	0166feb3          	and	t4,a3,s6
    80004900:	02061833          	mulh	a6,a2,zero
    80004904:	03498fb3          	mul	t6,s3,s4
    80004908:	04a9                	addi	s1,s1,10
    8000490a:	417dd533          	sra	a0,s11,s7
    8000490e:	3f7d                	addiw	t5,t5,-1
    80004910:	40dc89bb          	subw	s3,s9,a3
    80004914:	01b55bbb          	srlw	s7,a0,s11
    80004918:	8c79                	and	s0,s0,a4
    8000491a:	03eec933          	div	s2,t4,t5
    8000491e:	002495b3          	sll	a1,s1,sp
    80004922:	41bb519b          	sraiw	gp,s6,0x1b
    80004926:	717d                	addi	sp,sp,-16
    80004928:	8f8d                	sub	a5,a5,a1
    8000492a:	0001                	nop
    8000492c:	03d44f3b          	divw	t5,s0,t4
    80004930:	41660233          	sub	tp,a2,s6
    80004934:	0001                	nop
    80004936:	02061833          	mulh	a6,a2,zero
    8000493a:	41205ebb          	sraw	t4,zero,s2
    8000493e:	40dc89bb          	subw	s3,s9,a3
    80004942:	5be3e993          	ori	s3,t2,1470
    80004946:	0085ef63          	bltu	a1,s0,80004964 <main_17+0x520>
    8000494a:	8e49                	or	a2,a2,a0
    8000494c:	93a6ba13          	sltiu	s4,a3,-1734
    80004950:	8a3a                	mv	s4,a4
    80004952:	01ca4133          	xor	sp,s4,t3
    80004956:	28d0f213          	andi	tp,ra,653
    8000495a:	0001                	nop
    8000495c:	0085e463          	bltu	a1,s0,80004964 <main_17+0x520>
    80004960:	02061833          	mulh	a6,a2,zero
    80004964:	000725b3          	sltz	a1,a4
    80004968:	02fffcb3          	remu	s9,t6,a5
    8000496c:	8f8d                	sub	a5,a5,a1
    8000496e:	01ca4133          	xor	sp,s4,t3
    80004972:	86d9                	srai	a3,a3,0x16
    80004974:	0588                	addi	a0,sp,704
    80004976:	69ad                	lui	s3,0xb
    80004978:	0085e363          	bltu	a1,s0,8000497e <main_17+0x53a>
    8000497c:	86d9                	srai	a3,a3,0x16
    8000497e:	0a6c4417          	auipc	s0,0xa6c4
    80004982:	56fd                	li	a3,-1
    80004984:	69ad                	lui	s3,0xb
    80004986:	01e203b3          	add	t2,tp,t5
    8000498a:	9a7e                	add	s4,s4,t6
    8000498c:	0285e663          	bltu	a1,s0,800049b8 <main_17+0x574>
    80004990:	56fd                	li	a3,-1
    80004992:	00ce1c1b          	slliw	s8,t3,0xc
    80004996:	8f8d                	sub	a5,a5,a1
    80004998:	56fd                	li	a3,-1
    8000499a:	01b95563          	bge	s2,s11,800049a4 <main_17+0x560>
    8000499e:	9a7e                	add	s4,s4,t6
    800049a0:	002495b3          	sll	a1,s1,sp
    800049a4:	0094bb33          	sltu	s6,s1,s1
    800049a8:	40dc89bb          	subw	s3,s9,a3
    800049ac:	8c79                	and	s0,s0,a4
    800049ae:	04a9                	addi	s1,s1,10
    800049b0:	02fffcb3          	remu	s9,t6,a5
    800049b4:	0588                	addi	a0,sp,704
    800049b6:	0001                	nop
    800049b8:	417dd533          	sra	a0,s11,s7
    800049bc:	41bb519b          	sraiw	gp,s6,0x1b
    800049c0:	000807bb          	addw	a5,a6,zero
    800049c4:	0001                	nop
    800049c6:	029bf863          	bgeu	s7,s1,800049f6 <main_17+0x5b2>
    800049ca:	02eb76bb          	remuw	a3,s6,a4
    800049ce:	40dc89bb          	subw	s3,s9,a3
    800049d2:	e3314393          	xori	t2,sp,-461
    800049d6:	0001                	nop
    800049d8:	0166feb3          	and	t4,a3,s6
    800049dc:	41bb519b          	sraiw	gp,s6,0x1b
    800049e0:	41205ebb          	sraw	t4,zero,s2
    800049e4:	ca8d                	beqz	a3,80004a16 <main_17+0x5d2>
    800049e6:	00ce1c1b          	slliw	s8,t3,0xc
    800049ea:	4368d313          	srai	t1,a7,0x36
    800049ee:	09730a93          	addi	s5,t1,151
    800049f2:	01b60a63          	beq	a2,s11,80004a06 <main_17+0x5c2>
    800049f6:	03eec933          	div	s2,t4,t5
    800049fa:	02415b3b          	divuw	s6,sp,tp
    800049fe:	02a986bb          	mulw	a3,s3,a0
    80004a02:	03272133          	mulhsu	sp,a4,s2
    80004a06:	03272133          	mulhsu	sp,a4,s2
    80004a0a:	c295                	beqz	a3,80004a2e <main_17+0x5ea>
    80004a0c:	8a3a                	mv	s4,a4
    80004a0e:	00ce1c1b          	slliw	s8,t3,0xc
    80004a12:	717d                	addi	sp,sp,-16
    80004a14:	8e49                	or	a2,a2,a0
    80004a16:	02b2dc33          	divu	s8,t0,a1
    80004a1a:	e309                	bnez	a4,80004a1c <main_17+0x5d8>
    80004a1c:	03498fb3          	mul	t6,s3,s4
    80004a20:	04a9                	addi	s1,s1,10
    80004a22:	00d316bb          	sllw	a3,t1,a3
    80004a26:	018a5213          	srli	tp,s4,0x18
    80004a2a:	03272133          	mulhsu	sp,a4,s2
    80004a2e:	02deedbb          	remw	s11,t4,a3
    80004a32:	03f76733          	rem	a4,a4,t6
    80004a36:	09730a93          	addi	s5,t1,151
    80004a3a:	69ad                	lui	s3,0xb
    80004a3c:	02415b3b          	divuw	s6,sp,tp
    80004a40:	e309                	bnez	a4,80004a42 <main_17+0x5fe>
    80004a42:	8f8d                	sub	a5,a5,a1
    80004a44:	0001                	nop
    80004a46:	023830b3          	mulhu	ra,a6,gp
    80004a4a:	01ca4133          	xor	sp,s4,t3
    80004a4e:	717d                	addi	sp,sp,-16
    80004a50:	c68d                	beqz	a3,80004a7a <main_17+0x636>
    80004a52:	03498fb3          	mul	t6,s3,s4
    80004a56:	03eec933          	div	s2,t4,t5
    80004a5a:	0001                	nop
    80004a5c:	00ce1c1b          	slliw	s8,t3,0xc
    80004a60:	03eec933          	div	s2,t4,t5
    80004a64:	02b2dc33          	divu	s8,t0,a1
    80004a68:	0001                	nop
    80004a6a:	0bb95063          	bge	s2,s11,80004b0a <main_2+0x88>
    80004a6e:	000807bb          	addw	a5,a6,zero
    80004a72:	84627b37          	lui	s6,0x84627
    80004a76:	01e203b3          	add	t2,tp,t5
    80004a7a:	4368d313          	srai	t1,a7,0x36
    80004a7e:	0094bb33          	sltu	s6,s1,s1

0000000080004a82 <main_2>:
    80004a82:	00a00eef          	jal	t4,80004a8c <main_2+0xa>
    80004a86:	a01d                	j	80004aac <main_2+0x2a>
    80004a88:	014000ef          	jal	80004a9c <main_2+0x1a>
    80004a8c:	006000ef          	jal	80004a92 <main_2+0x10>
    80004a90:	a829                	j	80004aaa <main_2+0x28>
    80004a92:	044000ef          	jal	80004ad6 <main_2+0x54>
    80004a96:	a005                	j	80004ab6 <main_2+0x34>
    80004a98:	00c000ef          	jal	80004aa4 <main_2+0x22>
    80004a9c:	040000ef          	jal	80004adc <main_2+0x5a>
    80004aa0:	a82d                	j	80004ada <main_2+0x58>
    80004aa2:	a015                	j	80004ac6 <main_2+0x44>
    80004aa4:	bff5                	j	80004aa0 <main_2+0x1e>
    80004aa6:	01a000ef          	jal	80004ac0 <main_2+0x3e>
    80004aaa:	b7fd                	j	80004a98 <main_2+0x16>
    80004aac:	a819                	j	80004ac2 <main_2+0x40>
    80004aae:	a039                	j	80004abc <main_2+0x3a>
    80004ab0:	fffff0ef          	jal	80004aae <main_2+0x2c>
    80004ab4:	b7fd                	j	80004aa2 <main_2+0x20>
    80004ab6:	004000ef          	jal	80004aba <main_2+0x38>
    80004aba:	b7f5                	j	80004aa6 <main_2+0x24>
    80004abc:	022000ef          	jal	80004ade <main_2+0x5c>
    80004ac0:	b7d9                	j	80004a86 <main_2+0x4>
    80004ac2:	00c000ef          	jal	80004ace <main_2+0x4c>
    80004ac6:	b7ed                	j	80004ab0 <main_2+0x2e>
    80004ac8:	00a000ef          	jal	80004ad2 <main_2+0x50>
    80004acc:	bff5                	j	80004ac8 <main_2+0x46>
    80004ace:	fe7ff0ef          	jal	80004ab4 <main_2+0x32>
    80004ad2:	fbfff0ef          	jal	80004a90 <main_2+0xe>
    80004ad6:	fb3ff0ef          	jal	80004a88 <main_2+0x6>
    80004ada:	bf75                	j	80004a96 <main_2+0x14>
    80004adc:	bfc5                	j	80004acc <main_2+0x4a>
    80004ade:	56fd                	li	a3,-1
    80004ae0:	0aa6                	slli	s5,s5,0x9
    80004ae2:	4368d313          	srai	t1,a7,0x36
    80004ae6:	049bf163          	bgeu	s7,s1,80004b28 <main_2+0xa6>
    80004aea:	9db9                	addw	a1,a1,a4
    80004aec:	02fffcb3          	remu	s9,t6,a5
    80004af0:	0285ea63          	bltu	a1,s0,80004b24 <main_2+0xa2>
    80004af4:	01b60763          	beq	a2,s11,80004b02 <main_2+0x80>
    80004af8:	002495b3          	sll	a1,s1,sp
    80004afc:	9d01                	subw	a0,a0,s0
    80004afe:	04a9                	addi	s1,s1,10
    80004b00:	8c21                	xor	s0,s0,s0
    80004b02:	0a6c4417          	auipc	s0,0xa6c4
    80004b06:	0091ddb3          	srl	s11,gp,s1
    80004b0a:	8c79                	and	s0,s0,a4
    80004b0c:	09730a93          	addi	s5,t1,151
    80004b10:	03b95163          	bge	s2,s11,80004b32 <main_2+0xb0>
    80004b14:	8a3a                	mv	s4,a4
    80004b16:	02415b3b          	divuw	s6,sp,tp
    80004b1a:	0cc1881b          	addiw	a6,gp,204
    80004b1e:	8a3a                	mv	s4,a4
    80004b20:	41660233          	sub	tp,a2,s6
    80004b24:	03eec933          	div	s2,t4,t5
    80004b28:	000725b3          	sltz	a1,a4
    80004b2c:	003de5b3          	or	a1,s11,gp
    80004b30:	82f9                	srli	a3,a3,0x1e
    80004b32:	82f9                	srli	a3,a3,0x1e
    80004b34:	01b55bbb          	srlw	s7,a0,s11
    80004b38:	01a31093          	slli	ra,t1,0x1a
    80004b3c:	00d316bb          	sllw	a3,t1,a3
    80004b40:	56fd                	li	a3,-1
    80004b42:	0588                	addi	a0,sp,704
    80004b44:	049bf163          	bgeu	s7,s1,80004b86 <main_2+0x104>
    80004b48:	09730a93          	addi	s5,t1,151
    80004b4c:	01e203b3          	add	t2,tp,t5
    80004b50:	02eb76bb          	remuw	a3,s6,a4
    80004b54:	01b55bbb          	srlw	s7,a0,s11
    80004b58:	01a31093          	slli	ra,t1,0x1a
    80004b5c:	3f7d                	addiw	t5,t5,-1
    80004b5e:	01ca4133          	xor	sp,s4,t3
    80004b62:	09730a93          	addi	s5,t1,151
    80004b66:	0091ddb3          	srl	s11,gp,s1
    80004b6a:	4368d313          	srai	t1,a7,0x36
    80004b6e:	0aa6                	slli	s5,s5,0x9
    80004b70:	8e49                	or	a2,a2,a0
    80004b72:	023830b3          	mulhu	ra,a6,gp
    80004b76:	41660233          	sub	tp,a2,s6
    80004b7a:	0588                	addi	a0,sp,704
    80004b7c:	8a3a                	mv	s4,a4
    80004b7e:	4368d313          	srai	t1,a7,0x36
    80004b82:	03498fb3          	mul	t6,s3,s4
    80004b86:	0091ddb3          	srl	s11,gp,s1
    80004b8a:	8e49                	or	a2,a2,a0
    80004b8c:	05b60363          	beq	a2,s11,80004bd2 <main_2+0x150>
    80004b90:	018a5213          	srli	tp,s4,0x18
    80004b94:	0166feb3          	and	t4,a3,s6
    80004b98:	0001                	nop
    80004b9a:	41205ebb          	sraw	t4,zero,s2
    80004b9e:	0001                	nop
    80004ba0:	41bb519b          	sraiw	gp,s6,0x1b
    80004ba4:	03498fb3          	mul	t6,s3,s4
    80004ba8:	01e203b3          	add	t2,tp,t5
    80004bac:	000725b3          	sltz	a1,a4
    80004bb0:	717d                	addi	sp,sp,-16
    80004bb2:	03eec933          	div	s2,t4,t5
    80004bb6:	0001                	nop
    80004bb8:	02415b3b          	divuw	s6,sp,tp
    80004bbc:	0094bb33          	sltu	s6,s1,s1
    80004bc0:	56fd                	li	a3,-1
    80004bc2:	41660233          	sub	tp,a2,s6
    80004bc6:	28d0f213          	andi	tp,ra,653
    80004bca:	009bfd63          	bgeu	s7,s1,80004be4 <main_2+0x162>
    80004bce:	41205ebb          	sraw	t4,zero,s2
    80004bd2:	0001                	nop
    80004bd4:	41bb519b          	sraiw	gp,s6,0x1b
    80004bd8:	8a3a                	mv	s4,a4
    80004bda:	56fd                	li	a3,-1
    80004bdc:	28d0f213          	andi	tp,ra,653
    80004be0:	0001                	nop
    80004be2:	8e49                	or	a2,a2,a0
    80004be4:	0001                	nop
    80004be6:	41205ebb          	sraw	t4,zero,s2
    80004bea:	e311                	bnez	a4,80004bee <main_2+0x16c>
    80004bec:	04a9                	addi	s1,s1,10
    80004bee:	01a31093          	slli	ra,t1,0x1a
    80004bf2:	01b55bbb          	srlw	s7,a0,s11
    80004bf6:	000b561b          	srliw	a2,s6,0x0
    80004bfa:	8e49                	or	a2,a2,a0
    80004bfc:	02eb76bb          	remuw	a3,s6,a4
    80004c00:	0001                	nop
    80004c02:	40dc89bb          	subw	s3,s9,a3
    80004c06:	89d9                	andi	a1,a1,22
    80004c08:	09730a93          	addi	s5,t1,151
    80004c0c:	02deedbb          	remw	s11,t4,a3
    80004c10:	002495b3          	sll	a1,s1,sp
    80004c14:	8a3a                	mv	s4,a4
    80004c16:	0aa6                	slli	s5,s5,0x9
    80004c18:	8c79                	and	s0,s0,a4
    80004c1a:	023830b3          	mulhu	ra,a6,gp
    80004c1e:	000807bb          	addw	a5,a6,zero
    80004c22:	69ad                	lui	s3,0xb
    80004c24:	02d04a63          	bgtz	a3,80004c58 <main_2+0x1d6>
    80004c28:	000807bb          	addw	a5,a6,zero
    80004c2c:	5be3e993          	ori	s3,t2,1470
    80004c30:	03272133          	mulhsu	sp,a4,s2
    80004c34:	89d9                	andi	a1,a1,22
    80004c36:	69ad                	lui	s3,0xb
    80004c38:	8c79                	and	s0,s0,a4
    80004c3a:	03272133          	mulhsu	sp,a4,s2
    80004c3e:	93a6ba13          	sltiu	s4,a3,-1734
    80004c42:	02b2dc33          	divu	s8,t0,a1
    80004c46:	000807bb          	addw	a5,a6,zero
    80004c4a:	3f7d                	addiw	t5,t5,-1
    80004c4c:	41205ebb          	sraw	t4,zero,s2
    80004c50:	0a6c4417          	auipc	s0,0xa6c4
    80004c54:	8a3a                	mv	s4,a4
    80004c56:	3f7d                	addiw	t5,t5,-1
    80004c58:	8c21                	xor	s0,s0,s0
    80004c5a:	9d01                	subw	a0,a0,s0
    80004c5c:	09730a93          	addi	s5,t1,151
    80004c60:	9d01                	subw	a0,a0,s0
    80004c62:	01e203b3          	add	t2,tp,t5
    80004c66:	00d316bb          	sllw	a3,t1,a3
    80004c6a:	00d04763          	bgtz	a3,80004c78 <main_2+0x1f6>
    80004c6e:	41205ebb          	sraw	t4,zero,s2
    80004c72:	8e49                	or	a2,a2,a0
    80004c74:	9d01                	subw	a0,a0,s0
    80004c76:	9d01                	subw	a0,a0,s0
    80004c78:	c695                	beqz	a3,80004ca4 <main_2+0x222>
    80004c7a:	417dd533          	sra	a0,s11,s7
    80004c7e:	04a9                	addi	s1,s1,10
    80004c80:	3f7d                	addiw	t5,t5,-1
    80004c82:	8f8d                	sub	a5,a5,a1
    80004c84:	02eb76bb          	remuw	a3,s6,a4
    80004c88:	8c21                	xor	s0,s0,s0
    80004c8a:	69ad                	lui	s3,0xb
    80004c8c:	03272133          	mulhsu	sp,a4,s2
    80004c90:	40dc89bb          	subw	s3,s9,a3
    80004c94:	3f7d                	addiw	t5,t5,-1
    80004c96:	03272133          	mulhsu	sp,a4,s2
    80004c9a:	8e49                	or	a2,a2,a0
    80004c9c:	56fd                	li	a3,-1
    80004c9e:	02b2dc33          	divu	s8,t0,a1
    80004ca2:	717d                	addi	sp,sp,-16
    80004ca4:	41bb519b          	sraiw	gp,s6,0x1b
    80004ca8:	0166feb3          	and	t4,a3,s6
    80004cac:	82f9                	srli	a3,a3,0x1e
